number,id,state,assignee,user,tags,time,activity
0,161,closed,,26975703,,2020-05-30 06:26:33,open_issue
0,161,closed,,26975703,,2020-05-30 09:32:12,change_issue
0,161,closed,,26975703,,2020-05-30 09:32:11,close_issue
1,160,closed,,38652037,,2020-05-17 06:47:39,open_issue
1,160,closed,,38652037,,2020-05-25 14:06:36,change_issue
1,160,closed,,38652037,,2020-05-25 14:06:36,close_issue
2,159,closed,,38652037,,2020-05-16 12:02:52,open_issue
2,159,closed,,38652037,,2020-05-16 13:56:00,change_issue
2,159,closed,,38652037,,2020-05-16 13:56:00,close_issue
3,158,closed,,13441534,,2020-05-06 15:14:21,open_issue
3,158,closed,,13441534,,2020-05-07 10:37:56,change_issue
3,158,closed,,13441534,,2020-05-07 10:37:56,close_issue
4,157,closed,,39266690,,2020-05-06 08:18:32,open_issue
4,157,closed,,39266690,,2020-05-07 10:06:56,change_issue
4,157,closed,,39266690,,2020-05-07 10:06:56,close_issue
5,156,closed,,36858424,,2020-05-02 08:49:59,open_issue
5,156,closed,,36858424,,2020-05-07 10:20:00,change_issue
5,156,closed,,36858424,,2020-05-07 10:20:00,close_issue
6,155,closed,,38054642,,2020-04-28 16:36:12,open_issue
6,155,closed,,38054642,,2020-05-07 10:53:03,change_issue
6,155,closed,,38054642,,2020-05-07 10:53:03,close_issue
7,153,closed,,8183111,,2020-04-08 09:40:12,open_issue
7,153,closed,,8183111,,2020-04-08 14:33:24,change_issue
7,153,closed,,8183111,,2020-04-08 14:33:24,close_issue
8,152,closed,,4876720,,2020-04-02 16:33:35,open_issue
8,152,closed,,4876720,,2020-04-03 16:35:08,change_issue
8,152,closed,,4876720,,2020-04-03 16:35:08,close_issue
9,151,closed,,10706825,,2020-03-31 15:44:39,open_issue
9,151,closed,,10706825,,2020-04-02 10:42:20,change_issue
9,151,closed,,10706825,,2020-04-02 10:42:20,close_issue
10,150,closed,,4876720,,2020-03-28 00:55:10,open_issue
10,150,closed,,4876720,,2020-04-02 16:16:42,change_issue
10,150,closed,,4876720,,2020-04-02 16:16:42,close_issue
11,149,closed,,8807203,,2020-03-26 17:20:17,open_issue
11,149,closed,,8807203,,2020-04-02 10:42:36,change_issue
11,149,closed,,8807203,,2020-04-02 10:42:36,close_issue
12,148,closed,,3202998,,2020-03-19 10:58:05,open_issue
12,148,closed,,3202998,,2020-03-27 06:32:34,change_issue
12,148,closed,,3202998,,2020-03-27 06:32:34,close_issue
13,147,closed,,271897,,2020-03-11 14:53:17,open_issue
13,147,closed,,271897,,2020-03-19 12:10:21,change_issue
13,147,closed,,271897,,2020-03-19 12:10:21,close_issue
14,146,closed,,17307,,2020-03-10 13:14:50,open_issue
14,146,closed,,17307,,2020-03-13 10:13:19,change_issue
14,146,closed,,17307,,2020-03-13 10:13:18,close_issue
15,145,closed,,15802182,,2020-02-27 16:51:56,open_issue
15,145,closed,,15802182,,2020-05-07 10:45:26,change_issue
15,145,closed,,15802182,,2020-05-07 10:44:57,close_issue
16,144,closed,,56342194,,2020-02-21 13:18:55,open_issue
16,144,closed,,56342194,,2020-02-21 13:21:00,change_issue
16,144,closed,,56342194,,2020-02-21 13:21:00,close_issue
17,143,closed,,48477434,,2020-02-19 14:32:02,open_issue
17,143,closed,,48477434,,2020-02-21 12:21:24,change_issue
17,143,closed,,48477434,,2020-02-21 12:21:24,close_issue
18,141,closed,,56342194,,2020-02-06 08:44:16,open_issue
18,141,closed,,56342194,,2020-02-21 12:28:07,change_issue
18,141,closed,,56342194,,2020-02-21 12:28:07,close_issue
19,140,closed,,3202998,,2020-01-31 23:56:26,open_issue
19,140,closed,,3202998,,2020-02-02 10:20:16,change_issue
19,140,closed,,3202998,,2020-02-02 10:20:15,close_issue
20,139,closed,,7473521,,2020-01-29 21:54:33,open_issue
20,139,closed,,7473521,,2020-01-30 10:24:10,change_issue
20,139,closed,,7473521,,2020-01-30 10:24:10,close_issue
21,138,closed,,29957001,,2020-01-26 14:15:47,open_issue
21,138,closed,,29957001,,2020-01-30 10:25:53,change_issue
21,138,closed,,29957001,,2020-01-30 10:25:52,close_issue
22,137,closed,,12301473,,2020-01-25 17:19:06,open_issue
22,137,closed,,12301473,,2020-01-28 10:23:13,change_issue
22,137,closed,,12301473,,2020-01-28 10:23:13,close_issue
23,136,closed,,342400,,2020-01-24 23:01:25,open_issue
23,136,closed,,342400,,2020-01-26 01:27:40,change_issue
23,136,closed,,342400,,2020-01-26 01:27:16,close_issue
24,135,closed,,13148253,,2020-01-24 12:49:22,open_issue
24,135,closed,,13148253,,2020-01-25 15:41:21,change_issue
24,135,closed,,13148253,,2020-01-25 15:41:21,close_issue
25,134,closed,,22388580,,2020-01-08 13:14:11,open_issue
25,134,closed,,22388580,,2020-01-09 08:38:31,change_issue
25,134,closed,,22388580,,2020-01-09 08:38:31,close_issue
26,133,closed,,29957001,,2020-01-06 18:23:49,open_issue
26,133,closed,,29957001,,2020-01-10 14:18:04,change_issue
26,133,closed,,29957001,,2020-01-10 14:18:04,close_issue
27,132,closed,,3202998,,2019-12-19 12:39:32,open_issue
27,132,closed,,3202998,,2020-01-09 08:38:00,change_issue
27,132,closed,,3202998,,2020-01-09 08:38:00,close_issue
28,131,closed,,3202998,,2019-12-19 12:36:49,open_issue
28,131,closed,,3202998,,2020-01-09 08:37:50,change_issue
28,131,closed,,3202998,,2020-01-09 08:37:50,close_issue
29,130,closed,,57843898,,2019-12-07 12:18:22,open_issue
29,130,closed,,57843898,,2020-01-09 08:38:48,change_issue
29,130,closed,,57843898,,2020-01-09 08:38:48,close_issue
30,129,closed,,734513,,2019-12-01 21:19:51,open_issue
30,129,closed,,734513,,2020-01-09 08:38:16,change_issue
30,129,closed,,734513,,2020-01-09 08:38:16,close_issue
31,128,closed,,44591001,,2019-11-30 19:53:38,open_issue
31,128,closed,,44591001,,2020-01-10 14:16:49,change_issue
31,128,closed,,44591001,,2020-01-10 14:16:49,close_issue
32,127,closed,,13497689,,2019-11-15 22:21:15,open_issue
32,127,closed,,13497689,,2020-01-09 08:58:58,change_issue
32,127,closed,,13497689,,2020-01-09 08:58:58,close_issue
33,126,closed,,7377152,,2019-11-07 20:32:15,open_issue
33,126,closed,,7377152,,2019-11-15 14:51:27,change_issue
33,126,closed,,7377152,,2019-11-15 14:51:27,close_issue
34,125,closed,,13797259,,2019-11-06 04:31:51,open_issue
34,125,closed,,13797259,,2019-11-16 11:04:05,change_issue
34,125,closed,,13797259,,2019-11-16 11:04:05,close_issue
35,124,closed,,46762174,,2019-10-28 14:41:57,open_issue
35,124,closed,,46762174,,2019-11-16 11:03:43,change_issue
35,124,closed,,46762174,,2019-11-16 11:03:43,close_issue
36,123,closed,,46762174,,2019-10-25 13:33:14,open_issue
36,123,closed,,46762174,,2019-11-16 11:03:28,change_issue
36,123,closed,,46762174,,2019-11-16 11:03:28,close_issue
37,122,closed,,6236151,,2019-10-25 07:29:15,open_issue
37,122,closed,,6236151,,2019-12-13 15:55:09,change_issue
37,122,closed,,6236151,,2019-12-13 15:55:09,close_issue
38,121,closed,,6236151,,2019-10-24 12:29:52,open_issue
38,121,closed,,6236151,,2019-10-24 12:31:23,change_issue
38,121,closed,,6236151,,2019-10-24 12:31:23,close_issue
39,120,closed,,6236151,,2019-10-21 17:20:02,open_issue
39,120,closed,,6236151,,2019-10-23 13:41:25,change_issue
39,120,closed,,6236151,,2019-10-23 13:41:25,close_issue
40,119,closed,,56342194,,2019-10-21 08:10:06,open_issue
40,119,closed,,56342194,,2019-11-16 11:02:49,change_issue
40,119,closed,,56342194,,2019-11-16 11:02:49,close_issue
41,118,closed,,54527547,,2019-10-18 12:10:42,open_issue
41,118,closed,,54527547,,2019-10-18 14:21:11,change_issue
41,118,closed,,54527547,,2019-10-18 14:21:11,close_issue
42,117,closed,,7473521,,2019-10-16 13:12:21,open_issue
42,117,closed,,7473521,,2019-10-17 20:32:34,change_issue
42,117,closed,,7473521,,2019-10-16 18:06:58,close_issue
43,116,closed,,13441534,,2019-10-15 16:03:17,open_issue
43,116,closed,,13441534,,2019-10-18 14:03:36,change_issue
43,116,closed,,13441534,,2019-10-18 14:03:36,close_issue
44,115,closed,,51121443,,2019-10-10 12:50:17,open_issue
44,115,closed,,51121443,,2020-01-09 08:59:05,change_issue
44,115,closed,,51121443,,2020-01-09 08:59:05,close_issue
45,114,closed,,41383598,,2019-10-10 06:04:12,open_issue
45,114,closed,,41383598,,2019-11-16 11:02:23,change_issue
45,114,closed,,41383598,,2019-11-16 11:02:23,close_issue
46,113,closed,,13441534,,2019-10-08 14:58:35,open_issue
46,113,closed,,13441534,,2019-10-10 05:30:02,change_issue
46,113,closed,,13441534,,2019-10-10 05:30:02,close_issue
47,112,closed,,10971787,,2019-10-07 08:40:13,open_issue
47,112,closed,,10971787,,2019-10-24 06:26:24,change_issue
47,112,closed,,10971787,,2019-10-24 06:26:24,close_issue
48,111,closed,,13441534,,2019-10-03 15:25:08,open_issue
48,111,closed,,13441534,,2019-10-05 10:05:37,change_issue
48,111,closed,,13441534,,2019-10-05 10:05:37,close_issue
49,110,closed,,13441534,,2019-10-01 15:39:30,open_issue
49,110,closed,,13441534,,2019-10-02 05:32:01,change_issue
49,110,closed,,13441534,,2019-10-02 05:32:01,close_issue
50,109,closed,,13441534,,2019-10-01 14:10:04,open_issue
50,109,closed,,13441534,,2019-10-01 14:54:18,change_issue
50,109,closed,,13441534,,2019-10-01 14:54:18,close_issue
51,108,closed,,24775152,,2019-09-13 10:13:30,open_issue
51,108,closed,,24775152,,2019-09-13 11:23:02,change_issue
51,108,closed,,24775152,,2019-09-13 11:23:02,close_issue
52,107,closed,,54587116,,2019-09-13 09:59:18,open_issue
52,107,closed,,54587116,,2019-09-13 09:59:29,change_issue
52,107,closed,,54587116,,2019-09-13 09:59:28,close_issue
53,106,closed,,54587116,,2019-09-12 14:14:53,open_issue
53,106,closed,,54587116,,2019-09-13 08:18:28,change_issue
53,106,closed,,54587116,,2019-09-13 08:18:28,close_issue
54,105,closed,,54587116,,2019-09-11 15:42:11,open_issue
54,105,closed,,54587116,,2019-09-13 08:18:11,change_issue
54,105,closed,,54587116,,2019-09-13 08:18:11,close_issue
55,104,closed,,54587116,,2019-09-11 15:41:15,open_issue
55,104,closed,,54587116,,2019-09-11 15:41:32,change_issue
55,104,closed,,54587116,,2019-09-11 15:41:31,close_issue
56,103,closed,,54587116,,2019-09-11 09:26:54,open_issue
56,103,closed,,54587116,,2019-09-11 14:13:31,change_issue
56,103,closed,,54587116,,2019-09-11 14:13:31,close_issue
57,102,closed,,54587116,,2019-09-11 08:54:22,open_issue
57,102,closed,,54587116,,2019-09-11 09:27:54,change_issue
57,102,closed,,54587116,,2019-09-11 09:27:54,close_issue
58,101,closed,,7377152,,2019-09-10 14:32:51,open_issue
58,101,closed,,7377152,,2019-09-11 14:19:08,change_issue
58,101,closed,,7377152,,2019-09-11 14:19:08,close_issue
59,100,closed,,5489168,,2019-09-04 13:03:27,open_issue
59,100,closed,,5489168,,2019-10-04 13:19:13,change_issue
59,100,closed,,5489168,,2019-10-04 13:19:13,close_issue
60,99,closed,,41383598,bug,2019-08-21 08:20:17,open_issue
60,99,closed,,41383598,bug,2019-08-30 07:34:45,change_issue
60,99,closed,,41383598,bug,2019-08-30 07:34:45,close_issue
61,98,closed,,1799661,,2019-07-29 13:41:44,open_issue
61,98,closed,,1799661,,2019-07-30 08:40:32,change_issue
61,98,closed,,1799661,,2019-07-30 08:40:32,close_issue
62,97,closed,,13794949,,2019-07-25 13:35:49,open_issue
62,97,closed,,13794949,,2019-11-08 10:11:58,change_issue
62,97,closed,,13794949,,2019-08-14 07:00:39,close_issue
63,96,closed,,5700843,,2019-07-04 12:59:07,open_issue
63,96,closed,,5700843,,2019-07-30 08:03:23,change_issue
63,96,closed,,5700843,,2019-07-30 08:03:23,close_issue
64,95,closed,,29577729,,2019-07-01 20:06:19,open_issue
64,95,closed,,29577729,,2019-07-09 11:25:39,change_issue
64,95,closed,,29577729,,2019-07-05 14:06:48,close_issue
65,94,closed,,29577729,,2019-06-30 18:57:54,open_issue
65,94,closed,,29577729,,2019-07-01 18:47:03,change_issue
65,94,closed,,29577729,,2019-07-01 18:47:03,close_issue
66,93,closed,,41383598,bug,2019-06-27 14:48:53,open_issue
66,93,closed,,41383598,bug,2019-07-01 06:01:28,change_issue
66,93,closed,,41383598,bug,2019-07-01 06:01:28,close_issue
67,92,closed,,6236151,,2019-06-22 13:37:47,open_issue
67,92,closed,,6236151,,2019-06-22 13:38:04,change_issue
67,92,closed,,6236151,,2019-06-22 13:38:04,close_issue
68,91,closed,,6236151,enhancement,2019-06-22 08:54:48,open_issue
68,91,closed,,6236151,enhancement,2019-10-27 15:03:13,change_issue
68,91,closed,,6236151,enhancement,2019-10-27 15:03:13,close_issue
69,90,closed,41383598,13497689,bug,2019-06-21 15:58:56,open_issue
69,90,closed,41383598,13497689,bug,2019-07-01 06:01:43,change_issue
69,90,closed,41383598,13497689,bug,2019-07-01 06:01:43,close_issue
70,89,closed,,21065784,,2019-06-19 11:24:46,open_issue
70,89,closed,,21065784,,2019-06-19 13:54:28,change_issue
70,89,closed,,21065784,,2019-06-19 13:54:07,close_issue
71,88,closed,,1912215,help wanted,2019-06-17 21:15:18,open_issue
71,88,closed,,1912215,help wanted,2019-07-27 10:55:40,change_issue
71,88,closed,,1912215,help wanted,2019-07-27 10:55:40,close_issue
72,87,closed,,6236151,bug,2019-06-11 14:36:10,open_issue
72,87,closed,,6236151,bug,2019-06-12 15:04:28,change_issue
72,87,closed,,6236151,bug,2019-06-12 15:04:28,close_issue
73,86,closed,,6236151,bug,2019-06-11 14:35:18,open_issue
73,86,closed,,6236151,bug,2019-06-12 15:16:00,change_issue
73,86,closed,,6236151,bug,2019-06-12 15:16:00,close_issue
74,85,closed,,4580246,,2019-06-09 20:11:17,open_issue
74,85,closed,,4580246,,2019-06-10 10:06:49,change_issue
74,85,closed,,4580246,,2019-06-10 09:49:22,close_issue
75,84,closed,,4580246,,2019-06-09 20:07:47,open_issue
75,84,closed,,4580246,,2019-06-10 15:06:55,change_issue
75,84,closed,,4580246,,2019-06-10 15:06:55,close_issue
76,83,closed,,13497689,,2019-06-03 08:07:36,open_issue
76,83,closed,,13497689,,2019-07-01 07:07:48,change_issue
76,83,closed,,13497689,,2019-07-01 07:07:48,close_issue
77,82,closed,,41383598,,2019-05-24 15:26:11,open_issue
77,82,closed,,41383598,,2019-06-03 12:53:50,change_issue
77,82,closed,,41383598,,2019-06-03 12:53:50,close_issue
78,81,closed,,41383598,,2019-05-23 11:07:16,open_issue
78,81,closed,,41383598,,2019-06-03 12:53:42,change_issue
78,81,closed,,41383598,,2019-06-03 12:53:42,close_issue
79,80,closed,,10137,,2019-05-23 09:06:37,open_issue
79,80,closed,,10137,,2019-06-03 12:53:32,change_issue
79,80,closed,,10137,,2019-06-03 12:53:32,close_issue
80,79,closed,,13497689,,2019-05-22 16:47:49,open_issue
80,79,closed,,13497689,,2019-05-23 11:09:54,change_issue
80,79,closed,,13497689,,2019-05-23 11:09:54,close_issue
81,78,closed,,41383598,bug,2019-05-17 13:35:39,open_issue
81,78,closed,,41383598,bug,2019-05-18 11:35:40,change_issue
81,78,closed,,41383598,bug,2019-05-18 11:35:40,close_issue
82,77,closed,,519157,,2019-04-17 06:37:09,open_issue
82,77,closed,,519157,,2019-05-17 13:58:49,change_issue
82,77,closed,,519157,,2019-05-17 13:58:49,close_issue
83,76,closed,,13497689,,2019-04-16 10:27:30,open_issue
83,76,closed,,13497689,,2019-04-16 13:00:08,change_issue
83,76,closed,,13497689,,2019-04-16 12:47:20,close_issue
84,75,closed,,15264516,,2019-04-15 15:32:59,open_issue
84,75,closed,,15264516,,2019-05-17 13:58:21,change_issue
84,75,closed,,15264516,,2019-05-17 13:58:21,close_issue
85,74,closed,,11425202,,2019-04-15 06:31:52,open_issue
85,74,closed,,11425202,,2019-04-17 05:47:08,change_issue
85,74,closed,,11425202,,2019-04-17 05:47:07,close_issue
86,73,closed,,6634187,,2019-04-13 14:13:43,open_issue
86,73,closed,,6634187,,2019-05-17 13:57:52,change_issue
86,73,closed,,6634187,,2019-05-17 13:57:52,close_issue
87,72,closed,,13497689,,2019-04-12 17:40:17,open_issue
87,72,closed,,13497689,,2019-04-12 17:42:22,change_issue
87,72,closed,,13497689,,2019-04-12 17:42:22,close_issue
88,71,closed,,11425202,bug,2019-04-12 09:13:37,open_issue
88,71,closed,,11425202,bug,2019-04-15 06:21:16,change_issue
88,71,closed,,11425202,bug,2019-04-15 06:21:16,close_issue
89,70,closed,,13497689,,2019-04-11 08:21:03,open_issue
89,70,closed,,13497689,,2019-04-11 10:26:44,change_issue
89,70,closed,,13497689,,2019-04-11 10:26:44,close_issue
