number,id,state,assignee,user,tags,time,activity
90,69,closed,,6236151,enhancement,2019-04-08 12:58:52,open_issue
90,69,closed,,6236151,enhancement,2019-10-27 15:01:51,change_issue
90,69,closed,,6236151,enhancement,2019-10-27 15:01:51,close_issue
91,68,closed,,41383598,bug,2019-03-26 13:46:52,open_issue
91,68,closed,,41383598,bug,2019-03-29 12:33:10,change_issue
91,68,closed,,41383598,bug,2019-03-29 12:33:10,close_issue
92,67,closed,,6236151,bug,2019-03-25 13:50:09,open_issue
92,67,closed,,6236151,bug,2019-03-29 12:33:03,change_issue
92,67,closed,,6236151,bug,2019-03-29 12:33:03,close_issue
93,66,closed,6236151,6236151,invalid,2019-03-25 10:32:42,open_issue
93,66,closed,6236151,6236151,invalid,2019-03-29 12:32:26,change_issue
93,66,closed,6236151,6236151,invalid,2019-03-29 12:32:26,close_issue
93,66,closed,41383598,6236151,invalid,2019-03-25 10:32:42,open_issue
93,66,closed,41383598,6236151,invalid,2019-03-29 12:32:26,change_issue
93,66,closed,41383598,6236151,invalid,2019-03-29 12:32:26,close_issue
94,65,closed,,28267141,,2019-03-17 11:19:47,open_issue
94,65,closed,,28267141,,2019-03-17 11:23:20,change_issue
94,65,closed,,28267141,,2019-03-17 11:23:19,close_issue
95,64,closed,,28267141,,2019-03-11 15:27:47,open_issue
95,64,closed,,28267141,,2019-03-17 11:45:54,change_issue
95,64,closed,,28267141,,2019-03-17 11:23:20,close_issue
96,63,closed,,21242774,,2019-03-06 12:47:34,open_issue
96,63,closed,,21242774,,2019-03-07 11:09:33,change_issue
96,63,closed,,21242774,,2019-03-07 11:09:33,close_issue
97,62,closed,6236151,41383598,enhancement,2019-02-25 09:16:21,open_issue
97,62,closed,6236151,41383598,enhancement,2019-02-26 08:38:18,change_issue
97,62,closed,6236151,41383598,enhancement,2019-02-26 08:38:18,close_issue
97,62,closed,41383598,41383598,enhancement,2019-02-25 09:16:21,open_issue
97,62,closed,41383598,41383598,enhancement,2019-02-26 08:38:18,change_issue
97,62,closed,41383598,41383598,enhancement,2019-02-26 08:38:18,close_issue
98,61,closed,,3202998,,2019-02-19 19:58:20,open_issue
98,61,closed,,3202998,,2019-02-28 09:26:16,change_issue
98,61,closed,,3202998,,2019-02-26 08:40:56,close_issue
99,60,closed,,32484516,,2019-02-15 10:24:50,open_issue
99,60,closed,,32484516,,2019-02-18 09:44:14,change_issue
99,60,closed,,32484516,,2019-02-15 14:56:16,close_issue
100,59,closed,,29715624,bug,2019-02-14 16:48:51,open_issue
100,59,closed,,29715624,bug,2019-02-15 14:56:39,change_issue
100,59,closed,,29715624,bug,2019-02-15 14:56:39,close_issue
101,58,closed,,29715624,bug,2019-02-14 14:13:41,open_issue
101,58,closed,,29715624,bug,2019-02-15 14:56:47,change_issue
101,58,closed,,29715624,bug,2019-02-15 14:56:47,close_issue
102,57,closed,,29715624,bug,2019-02-14 13:35:29,open_issue
102,57,closed,,29715624,bug,2019-02-15 14:56:30,change_issue
102,57,closed,,29715624,bug,2019-02-15 14:56:30,close_issue
103,56,closed,,3202998,,2019-02-14 09:06:07,open_issue
103,56,closed,,3202998,,2019-10-27 15:01:31,change_issue
103,56,closed,,3202998,,2019-10-27 15:01:31,close_issue
104,55,closed,,41383598,bug,2019-02-05 15:07:21,open_issue
104,55,closed,,41383598,bug,2019-02-08 13:02:48,change_issue
104,55,closed,,41383598,bug,2019-02-08 13:02:48,close_issue
105,54,closed,,3202998,,2019-02-04 18:53:25,open_issue
105,54,closed,,3202998,,2019-02-22 12:59:04,change_issue
105,54,closed,,3202998,,2019-02-22 12:59:04,close_issue
106,53,closed,6236151,17254262,enhancement,2019-02-04 17:34:02,open_issue
106,53,closed,6236151,17254262,enhancement,2019-02-15 14:57:22,change_issue
106,53,closed,6236151,17254262,enhancement,2019-02-15 14:57:22,close_issue
106,53,closed,41383598,17254262,enhancement,2019-02-04 17:34:02,open_issue
106,53,closed,41383598,17254262,enhancement,2019-02-15 14:57:22,change_issue
106,53,closed,41383598,17254262,enhancement,2019-02-15 14:57:22,close_issue
107,52,closed,,3202998,,2019-02-02 23:59:05,open_issue
107,52,closed,,3202998,,2019-12-20 10:03:17,change_issue
107,52,closed,,3202998,,2019-02-04 06:25:40,close_issue
108,51,closed,,3202998,,2019-02-02 22:40:24,open_issue
108,51,closed,,3202998,,2019-12-20 10:02:07,change_issue
108,51,closed,,3202998,,2019-02-04 06:25:52,close_issue
109,50,closed,,3202998,,2019-02-02 21:16:29,open_issue
109,50,closed,,3202998,,2019-02-04 06:26:50,change_issue
109,50,closed,,3202998,,2019-02-04 06:26:50,close_issue
110,49,closed,,3202998,,2019-02-02 20:30:04,open_issue
110,49,closed,,3202998,,2019-02-04 06:27:14,change_issue
110,49,closed,,3202998,,2019-02-04 06:27:14,close_issue
111,48,closed,6236151,6236151,enhancement,2019-02-01 14:31:51,open_issue
111,48,closed,6236151,6236151,enhancement,2019-02-08 12:53:41,change_issue
111,48,closed,6236151,6236151,enhancement,2019-02-08 12:53:41,close_issue
111,48,closed,41383598,6236151,enhancement,2019-02-01 14:31:51,open_issue
111,48,closed,41383598,6236151,enhancement,2019-02-08 12:53:41,change_issue
111,48,closed,41383598,6236151,enhancement,2019-02-08 12:53:41,close_issue
112,47,closed,,3202998,,2019-02-01 12:18:13,open_issue
112,47,closed,,3202998,,2019-02-02 21:16:35,change_issue
112,47,closed,,3202998,,2019-02-02 21:16:35,close_issue
113,46,closed,41383598,41383598,enhancement,2019-01-26 09:13:37,open_issue
113,46,closed,41383598,41383598,enhancement,2019-02-08 12:53:30,change_issue
113,46,closed,41383598,41383598,enhancement,2019-02-08 12:53:30,close_issue
114,45,closed,,6236151,,2019-01-25 14:44:27,open_issue
114,45,closed,,6236151,,2019-02-01 14:02:26,change_issue
114,45,closed,,6236151,,2019-02-01 14:02:26,close_issue
115,44,closed,,6236151,,2019-01-25 14:34:36,open_issue
115,44,closed,,6236151,,2019-02-01 14:01:33,change_issue
115,44,closed,,6236151,,2019-02-01 14:01:33,close_issue
116,43,closed,41383598,6236151,bug,2019-01-25 13:36:15,open_issue
116,43,closed,41383598,6236151,bug,2019-02-08 12:53:10,change_issue
116,43,closed,41383598,6236151,bug,2019-02-08 12:53:10,close_issue
117,42,closed,,3202998,,2019-01-25 11:54:13,open_issue
117,42,closed,,3202998,,2019-02-02 23:39:07,change_issue
117,42,closed,,3202998,,2019-02-01 12:52:28,close_issue
118,41,closed,,6236151,enhancement,2019-01-25 10:06:24,open_issue
118,41,closed,,6236151,enhancement,2019-02-01 12:52:16,change_issue
118,41,closed,,6236151,enhancement,2019-02-01 12:52:16,close_issue
119,40,closed,,3202998,,2019-01-24 19:32:13,open_issue
119,40,closed,,3202998,,2019-02-01 12:50:48,change_issue
119,40,closed,,3202998,,2019-02-01 12:50:48,close_issue
120,39,closed,,3202998,,2019-01-23 20:15:11,open_issue
120,39,closed,,3202998,,2019-01-25 14:57:06,change_issue
120,39,closed,,3202998,,2019-01-25 14:57:06,close_issue
121,38,closed,,3202998,,2019-01-23 14:58:05,open_issue
121,38,closed,,3202998,,2019-01-24 09:13:18,change_issue
121,38,closed,,3202998,,2019-01-24 09:13:18,close_issue
122,37,closed,13441534,41383598,enhancement,2019-01-23 09:23:41,open_issue
122,37,closed,13441534,41383598,enhancement,2019-02-08 12:47:18,change_issue
122,37,closed,13441534,41383598,enhancement,2019-02-08 12:47:18,close_issue
122,37,closed,41383598,41383598,enhancement,2019-01-23 09:23:41,open_issue
122,37,closed,41383598,41383598,enhancement,2019-02-08 12:47:18,change_issue
122,37,closed,41383598,41383598,enhancement,2019-02-08 12:47:18,close_issue
123,36,closed,,3202998,,2019-01-22 19:01:39,open_issue
123,36,closed,,3202998,,2019-01-24 09:20:58,change_issue
123,36,closed,,3202998,,2019-01-24 09:20:58,close_issue
124,35,closed,,3202998,,2019-01-22 18:56:50,open_issue
124,35,closed,,3202998,,2019-01-27 07:09:35,change_issue
124,35,closed,,3202998,,2019-01-25 14:57:28,close_issue
125,34,closed,,3202998,,2019-01-22 18:48:54,open_issue
125,34,closed,,3202998,,2019-01-31 07:40:07,change_issue
125,34,closed,,3202998,,2019-01-31 07:40:07,close_issue
126,33,closed,41383598,41383598,,2019-01-20 10:53:06,open_issue
126,33,closed,41383598,41383598,,2019-01-31 07:39:45,change_issue
126,33,closed,41383598,41383598,,2019-01-31 07:39:45,close_issue
127,32,closed,41383598,6236151,question,2019-01-20 09:02:54,open_issue
127,32,closed,41383598,6236151,question,2019-01-25 14:38:23,change_issue
127,32,closed,41383598,6236151,question,2019-01-25 14:38:23,close_issue
128,31,closed,41383598,6239837,bug,2019-01-19 10:58:31,open_issue
128,31,closed,41383598,6239837,bug,2019-01-24 14:53:19,change_issue
128,31,closed,41383598,6239837,bug,2019-01-24 14:53:19,close_issue
129,30,closed,6236151,6236151,enhancement,2019-01-18 13:59:43,open_issue
129,30,closed,6236151,6236151,enhancement,2019-02-08 12:52:58,change_issue
129,30,closed,6236151,6236151,enhancement,2019-02-08 12:52:58,close_issue
129,30,closed,41383598,6236151,enhancement,2019-01-18 13:59:43,open_issue
129,30,closed,41383598,6236151,enhancement,2019-02-08 12:52:58,change_issue
129,30,closed,41383598,6236151,enhancement,2019-02-08 12:52:58,close_issue
130,29,closed,,6236151,,2019-01-18 13:42:02,open_issue
130,29,closed,,6236151,,2019-02-01 12:44:52,change_issue
130,29,closed,,6236151,,2019-02-01 12:44:52,close_issue
131,28,closed,6236151,6236151,enhancement,2019-01-18 13:32:07,open_issue
131,28,closed,6236151,6236151,enhancement,2019-01-25 14:38:37,change_issue
131,28,closed,6236151,6236151,enhancement,2019-01-25 14:38:37,close_issue
131,28,closed,41383598,6236151,enhancement,2019-01-18 13:32:07,open_issue
131,28,closed,41383598,6236151,enhancement,2019-01-25 14:38:37,change_issue
131,28,closed,41383598,6236151,enhancement,2019-01-25 14:38:37,close_issue
132,27,closed,6236151,6236151,enhancement,2019-01-10 16:42:22,open_issue
132,27,closed,6236151,6236151,enhancement,2019-01-13 16:10:13,change_issue
132,27,closed,6236151,6236151,enhancement,2019-01-13 16:10:13,close_issue
133,26,closed,,46524131,,2019-01-09 11:11:10,open_issue
133,26,closed,,46524131,,2019-01-10 15:03:01,change_issue
133,26,closed,,46524131,,2019-01-10 15:03:01,close_issue
134,25,closed,,6236151,,2019-01-09 10:26:56,open_issue
134,25,closed,,6236151,,2019-01-09 10:27:18,change_issue
134,25,closed,,6236151,,2019-01-09 10:27:08,close_issue
135,24,closed,,2101643,,2019-01-03 14:03:29,open_issue
135,24,closed,,2101643,,2019-01-05 12:02:49,change_issue
135,24,closed,,2101643,,2019-01-05 12:02:49,close_issue
136,23,closed,,6634187,,2018-12-31 15:13:49,open_issue
136,23,closed,,6634187,,2019-01-18 13:30:01,change_issue
136,23,closed,,6634187,,2019-01-18 13:30:01,close_issue
137,22,closed,,24808980,,2018-12-06 08:47:36,open_issue
137,22,closed,,24808980,,2019-01-08 12:32:18,change_issue
137,22,closed,,24808980,,2019-01-08 12:32:18,close_issue
138,21,closed,,6236151,bug,2018-11-21 09:45:24,open_issue
138,21,closed,,6236151,bug,2019-01-08 13:41:29,change_issue
138,21,closed,,6236151,bug,2019-01-08 13:41:29,close_issue
138,21,closed,,6236151,enhancement,2018-11-21 09:45:24,open_issue
138,21,closed,,6236151,enhancement,2019-01-08 13:41:29,change_issue
138,21,closed,,6236151,enhancement,2019-01-08 13:41:29,close_issue
139,20,closed,,6236151,enhancement,2018-11-21 09:43:18,open_issue
139,20,closed,,6236151,enhancement,2019-01-08 12:32:30,change_issue
139,20,closed,,6236151,enhancement,2019-01-08 12:32:30,close_issue
140,19,closed,,6236151,enhancement,2018-11-21 09:21:08,open_issue
140,19,closed,,6236151,enhancement,2019-01-08 12:32:51,change_issue
140,19,closed,,6236151,enhancement,2019-01-08 12:32:51,close_issue
141,18,closed,,6236151,,2018-11-15 17:36:36,open_issue
141,18,closed,,6236151,,2018-11-15 17:36:44,change_issue
141,18,closed,,6236151,,2018-11-15 17:36:44,close_issue
142,17,closed,41383598,20436775,bug,2018-11-07 17:21:43,open_issue
142,17,closed,41383598,20436775,bug,2018-11-21 09:06:46,change_issue
142,17,closed,41383598,20436775,bug,2018-11-21 09:06:46,close_issue
143,16,closed,41383598,6236151,bug,2018-11-04 10:08:02,open_issue
143,16,closed,41383598,6236151,bug,2018-11-21 09:06:34,change_issue
143,16,closed,41383598,6236151,bug,2018-11-21 09:06:34,close_issue
144,15,closed,,6236151,,2018-11-01 11:09:22,open_issue
144,15,closed,,6236151,,2018-11-01 11:09:37,change_issue
144,15,closed,,6236151,,2018-11-01 11:09:37,close_issue
145,14,closed,41383598,6236151,bug,2018-11-01 10:03:24,open_issue
145,14,closed,41383598,6236151,bug,2018-11-01 11:15:29,change_issue
145,14,closed,41383598,6236151,bug,2018-11-01 11:15:29,close_issue
146,13,closed,,6236151,,2018-11-01 09:38:26,open_issue
146,13,closed,,6236151,,2018-11-01 09:38:54,change_issue
146,13,closed,,6236151,,2018-11-01 09:38:54,close_issue
147,12,closed,,11914009,,2018-10-31 14:26:21,open_issue
147,12,closed,,11914009,,2018-10-31 16:39:11,change_issue
147,12,closed,,11914009,,2018-10-31 16:39:11,close_issue
148,11,closed,6236151,6236151,enhancement,2018-10-31 09:41:20,open_issue
148,11,closed,6236151,6236151,enhancement,2019-01-08 13:41:59,change_issue
148,11,closed,6236151,6236151,enhancement,2019-01-08 13:41:59,close_issue
148,11,closed,13441534,6236151,enhancement,2018-10-31 09:41:20,open_issue
148,11,closed,13441534,6236151,enhancement,2019-01-08 13:41:59,change_issue
148,11,closed,13441534,6236151,enhancement,2019-01-08 13:41:59,close_issue
148,11,closed,41383598,6236151,enhancement,2018-10-31 09:41:20,open_issue
148,11,closed,41383598,6236151,enhancement,2019-01-08 13:41:59,change_issue
148,11,closed,41383598,6236151,enhancement,2019-01-08 13:41:59,close_issue
149,10,closed,41383598,6236151,bug,2018-10-26 08:09:27,open_issue
149,10,closed,41383598,6236151,bug,2018-11-01 09:46:05,change_issue
149,10,closed,41383598,6236151,bug,2018-11-01 09:46:05,close_issue
150,9,closed,,6236151,,2018-10-26 08:07:21,open_issue
150,9,closed,,6236151,,2018-10-26 08:07:37,change_issue
150,9,closed,,6236151,,2018-10-26 08:07:37,close_issue
151,8,closed,,6236151,,2018-10-24 15:10:35,open_issue
151,8,closed,,6236151,,2018-10-24 15:11:26,change_issue
151,8,closed,,6236151,,2018-10-24 15:11:26,close_issue
152,7,closed,6236151,6236151,enhancement,2018-10-03 15:22:57,open_issue
152,7,closed,6236151,6236151,enhancement,2019-10-27 15:01:21,change_issue
152,7,closed,6236151,6236151,enhancement,2019-10-27 15:01:21,close_issue
153,6,closed,6236151,6236151,enhancement,2018-10-03 14:23:48,open_issue
153,6,closed,6236151,6236151,enhancement,2019-10-27 15:01:05,change_issue
153,6,closed,6236151,6236151,enhancement,2019-10-27 15:01:05,close_issue
154,5,closed,6236151,6236151,enhancement,2018-10-02 11:29:54,open_issue
154,5,closed,6236151,6236151,enhancement,2019-01-05 12:03:56,change_issue
154,5,closed,6236151,6236151,enhancement,2019-01-05 12:03:56,close_issue
154,5,closed,13441534,6236151,enhancement,2018-10-02 11:29:54,open_issue
154,5,closed,13441534,6236151,enhancement,2019-01-05 12:03:56,change_issue
154,5,closed,13441534,6236151,enhancement,2019-01-05 12:03:56,close_issue
154,5,closed,41383598,6236151,enhancement,2018-10-02 11:29:54,open_issue
154,5,closed,41383598,6236151,enhancement,2019-01-05 12:03:56,change_issue
154,5,closed,41383598,6236151,enhancement,2019-01-05 12:03:56,close_issue
155,4,closed,,20833897,,2018-09-13 11:49:34,open_issue
155,4,closed,,20833897,,2018-09-14 13:42:41,change_issue
155,4,closed,,20833897,,2018-09-14 13:42:41,close_issue
156,3,closed,,20833897,,2018-09-13 11:42:48,open_issue
156,3,closed,,20833897,,2018-10-02 11:28:04,change_issue
156,3,closed,,20833897,,2018-10-02 11:27:48,close_issue
157,2,closed,,3202998,,2018-09-03 15:29:33,open_issue
157,2,closed,,3202998,,2019-01-20 14:56:21,change_issue
157,2,closed,,3202998,,2018-10-03 14:24:08,close_issue
158,1,closed,41383598,41383598,enhancement,2018-08-24 12:03:19,open_issue
158,1,closed,41383598,41383598,enhancement,2018-10-31 16:33:18,change_issue
158,1,closed,41383598,41383598,enhancement,2018-10-31 16:33:18,close_issue
